
FullName                                                                                                 SizeKB
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\61-croix-du-sud.jpg                         74,51
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\62-mavre-pnr.jpg                            52,97
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\63-netcare.jpg                              74,64
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\64-mavre-brazza.jpg                         82,87
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\65-rosiers.jpg                             115,16
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\66-clinique-internationale.jpg              64,23
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\67-pharmacie-daffe.jpg                      83,45
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\68-securex.jpg                              48,07
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\6fb408fc-f718-42bd-b92e-31d92e7fa8fd.png     65,4
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\80maladies.png                             381,53
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\8jAOg3w-q4uAfmiY0H_MAZ.jpg                 227,19
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\accessoire.jpg                             172,63
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\actif-sport.png                            222,38
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\africain heureux.png                       240,06
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\airfrance.jpg                               24,79
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\airtel.jpg                                   47,7
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\aliment-medicaments.png                    246,37
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\All-755x425.jpg                             76,31
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\ameliorer_bien-etre.jpg                        41
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\anticipez.jpeg                              96,54
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\asky.jpg                                    14,54
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\atelier-cuisine.png                         312,1
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\beauté et bien être.png                    200,68
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\bien etre employé heureux.jpg               79,33
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\bilan-sante.jpg                             36,18
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\bolamu-logo-final.png                       80,47
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\boxbeauté.png                              151,63
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\calenddrier-vaccinale.jpeg                 101,91
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\canalbox_congo_logo.jpg                       4,3
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\carnet-de-sante.jpeg                        48,26
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\carte bolamu transparant.png              1369,24
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\carte bolamu.png                          1074,11
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\carte-bolamu-illustration.png             1074,11
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\carte-bolamu-transparant.png              1369,24
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\clinique internationale.png                759,31
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\coach.png                                  930,96
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\conformité légale.png                       76,49
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\congotelecom.jpg                            40,24
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\couple aeroport.png                        660,64
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\couple supermarché.png                     305,22
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\croix du sud.jpg                               90
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\d7df855d-4731-42ca-bd8b-e70d70fd8686.png   102,15
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\daffe.png                                  921,63
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\dashboard rh.png                           162,37
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\defis-sportif.png                          394,27
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\depistage.png                              288,57
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\diagnosticfiable.png                       1207,9
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\dossier medicale numérique.png              53,75
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\ecair.jpg                                   24,47
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\employé content.jpg                        1720,1
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\ethiopian airlines.jpg                      27,49
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\fidélisation bien être equipe.jpg           75,49
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\fille3Dblanc.png                           263,92
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\fnac.jpg                                   166,13
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\food-africa.jpg                            144,59
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\garcons3Dbleu.png                          381,59
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\garcons3Dbleu-opt.png                       81,06
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\grand groupe petrole.png                  3826,28
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\hilton pnr.png                            6178,62
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\IKOU_1.jpg                                 104,33
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\IMG_1557.jpg                               233,54
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\IMG_200003-360x260.jpeg                     15,45
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\IMG_2537_2.jpg                             171,75
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\intercomptoir-parapharmacie-congo.jpg       70,31
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\kempinski.png                              905,79
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\locationvoiture.jpg                         23,75
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\louise.jpg                                 378,59
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\marche sport.png                           284,35
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\mavré pnr.png                              541,84
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\mavré.png                                  948,33
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\millicient_cancersurvivor-5216.jpg         187,99
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\millicient_cancersurvivor-5220 copy 2.jpg   54,67
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\MTN.png                                   1531,47
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\netcare.jpeg                               330,87
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\nuit hotel.png                             887,09
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\panier-healthy.webp                         86,96
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\pharmacie.png                              775,75
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\pharmacie-acces.jpg                        540,21
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\pharmacieaccès.jpg                         540,21
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\plan-alimentaire.png                       464,61
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\PME-africaines-dr.jpg                       88,86
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\portrait pharmacie.jpeg                      69,7
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\portrait-adrien-sante.jpg                   50,79
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\portrait-alain-sport.jpg                    59,62
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\portraitclinique.jpeg                       67,58
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\portrait-femme-africaine.jpg                50,27
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\portrait-femme-nutrition.png                18,57
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\portraitpharmacie.jpeg                      75,43
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\portrait-pharmacie-homme.jpg                 69,7
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\productivité grandes entreprises.jpeg       96,34
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\productivité pme.png                       141,21
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\rappel-suivi.png                           118,12
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\restaurant.png                             302,86
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\retrait momo.png                           860,55
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\rosier.png                                 859,62
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\salledesport.jpg                           214,32
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\salon beauté.jpg                            78,69
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\sante-maternelle.png                        75,46
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\securex.png                                944,65
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\sessions-sportives-collectives.png         460,36
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\Siege grands groupe.png                    749,91
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\sommeil.png                                238,01
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\station.png                                794,78
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\suivi-prenatale.png                        269,29
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\supermaché.png                             344,97
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\telephone heureux.png                      244,64
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\unnamed (1).png                             79,12
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\unnamed (2).png                             68,61
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\unnamed.png                                 80,14
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\villa-antonetti.jpg                        187,03
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\voyage vols récompense zora.png            129,29
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\vtctaxi.jpg                                252,77
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-accessoires.jpg                       172,63
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-airfrance.jpg                          24,79
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-airtel.jpg                              47,7
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-asky.jpg                               14,54
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-box-beaute.png                        151,63
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-canalbox.jpg                             4,3
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-coin-gold.png                        1153,99
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-congotelecom.jpg                       40,24
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-ecair.jpg                              24,47
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-ethiopian.jpg                          27,49
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-fnac.jpg                              166,13
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-hilton-pnr.png                       6178,62
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-kempinski.png                         905,79
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-location-voiture.jpg                   23,75
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-mtn.png                              1531,47
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-retrait-momo.png                      860,55
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-salle-sport.jpg                       214,32
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-salon-beaute.jpg                       78,69
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-station.png                           794,78
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-telephone-heureux.png                 244,64
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-villa-antonetti.jpg                   187,03
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\zora-vtc-taxi.jpg                          252,77
C:\Users\natsy\Documents\bolamu-backend\public\images\pharmacy-medicines.png                            1382,79
C:\Users\natsy\Documents\bolamu-backend\public\images\prevention-health.png                             1501,51
C:\Users\natsy\Documents\bolamu-backend\public\models\avatar-fille.png                                   263,92
C:\Users\natsy\Documents\bolamu-backend\public\models\avatar-fille-tr.png                                279,96
C:\Users\natsy\Documents\bolamu-backend\public\models\avatar-garcon.png                                  381,59
C:\Users\natsy\Documents\bolamu-backend\public\models\avatar-garcon-tr.png                               388,75
C:\Users\natsy\Documents\bolamu-backend\public\placeholder.jpg                                             1,04
C:\Users\natsy\Documents\bolamu-backend\public\placeholder.svg                                             3,18
C:\Users\natsy\Documents\bolamu-backend\public\placeholder-logo.png                                        0,55
C:\Users\natsy\Documents\bolamu-backend\public\placeholder-logo.svg                                        3,13
C:\Users\natsy\Documents\bolamu-backend\public\placeholder-user.jpg                                         1,6


